
Dump Summary
------------
Dump File:	qgis-20160821-152344-14792-11832-99ac688.dmp : C:\Users\Johanna\AppData\Local\Temp\qgis-20160821-152344-14792-11832-99ac688.dmp
Last Write Time:	21/08/2016 3:23:44 PM
Process Name:	qgis-bin.exe : C:\Program Files\QGIS Lyon\bin\qgis-bin.exe
Process Architecture:	x64
Exception Code:	0xC0000005
Exception Information:	The thread tried to read from or write to a virtual address for which it does not have the appropriate access.
Heap Information:	Not Present

System Information
------------------
OS Version:	10.0.10586
CLR Version(s):	

Modules
-------
Module Name	Module Path	Module Version
-----------	-----------	--------------
qgis-bin.exe	C:\Program Files\QGIS Lyon\bin\qgis-bin.exe	0.0.0.0
ntdll.dll	C:\Windows\System32\ntdll.dll	6.2.10586.306
kernel32.dll	C:\Windows\System32\kernel32.dll	6.2.10586.0
KERNELBASE.dll	C:\Windows\System32\KERNELBASE.dll	6.2.10586.494
dbghelp.dll	C:\Windows\System32\dbghelp.dll	6.2.10586.0
qgis_app.dll	C:\Program Files\QGIS Lyon\apps\qgis\bin\qgis_app.dll	0.0.0.0
qgis_gui.dll	C:\Program Files\QGIS Lyon\apps\qgis\bin\qgis_gui.dll	0.0.0.0
msvcrt.dll	C:\Windows\System32\msvcrt.dll	7.0.10586.0
QtCore4.dll	C:\Program Files\QGIS Lyon\bin\QtCore4.dll	4.8.5.0
qgis_core.dll	C:\Program Files\QGIS Lyon\apps\qgis\bin\qgis_core.dll	0.0.0.0
user32.dll	C:\Windows\System32\user32.dll	6.2.10586.306
gdi32.dll	C:\Windows\System32\gdi32.dll	6.2.10586.420
ole32.dll	C:\Windows\System32\ole32.dll	6.2.10586.545
combase.dll	C:\Windows\System32\combase.dll	6.2.10586.103
rpcrt4.dll	C:\Windows\System32\rpcrt4.dll	6.2.10586.306
bcryptPrimitives.dll	C:\Windows\System32\bcryptPrimitives.dll	6.2.10586.420
sechost.dll	C:\Windows\System32\sechost.dll	6.2.10586.0
advapi32.dll	C:\Windows\System32\advapi32.dll	6.2.10586.63
ws2_32.dll	C:\Windows\System32\ws2_32.dll	6.2.10586.420
QtGui4.dll	C:\Program Files\QGIS Lyon\bin\QtGui4.dll	4.8.5.0
msvcp100.dll	C:\Program Files\QGIS Lyon\bin\msvcp100.dll	10.0.40219.1
msvcr100.dll	C:\Program Files\QGIS Lyon\bin\msvcr100.dll	10.0.40219.1
wsock32.dll	C:\Windows\System32\wsock32.dll	6.2.10586.0
QtXml4.dll	C:\Program Files\QGIS Lyon\bin\QtXml4.dll	4.8.5.0
comdlg32.dll	C:\Windows\System32\comdlg32.dll	6.2.10586.494
SHCore.dll	C:\Windows\System32\SHCore.dll	6.2.10586.494
shlwapi.dll	C:\Windows\System32\shlwapi.dll	6.2.10586.0
shell32.dll	C:\Windows\System32\shell32.dll	6.2.10586.545
qwt5.dll	C:\Program Files\QGIS Lyon\bin\qwt5.dll	5.2.3.0
cfgmgr32.dll	C:\Windows\System32\cfgmgr32.dll	6.2.10586.0
windows.storage.dll	C:\Windows\System32\windows.storage.dll	6.2.10586.494
kernel.appcore.dll	C:\Windows\System32\kernel.appcore.dll	6.2.10586.0
zlib1.dll	C:\Program Files\QGIS Lyon\bin\zlib1.dll	1.2.8.0
powrprof.dll	C:\Windows\System32\powrprof.dll	6.2.10586.0
profapi.dll	C:\Windows\System32\profapi.dll	6.2.10586.0
FirewallAPI.dll	C:\Windows\System32\FirewallAPI.dll	6.2.10586.162
netapi32.dll	C:\Windows\System32\netapi32.dll	6.2.10586.212
oleaut32.dll	C:\Windows\System32\oleaut32.dll	6.2.10586.0
imm32.dll	C:\Windows\System32\imm32.dll	6.2.10586.0
QtNetwork4.dll	C:\Program Files\QGIS Lyon\bin\QtNetwork4.dll	4.8.5.0
QtSvg4.dll	C:\Program Files\QGIS Lyon\bin\QtSvg4.dll	4.8.5.0
QtWebKit4.dll	C:\Program Files\QGIS Lyon\bin\QtWebKit4.dll	4.9.4.0
QtSql4.dll	C:\Program Files\QGIS Lyon\bin\QtSql4.dll	4.8.5.0
qscintilla2.dll	C:\Program Files\QGIS Lyon\bin\qscintilla2.dll	0.0.0.0
qca.dll	C:\Program Files\QGIS Lyon\bin\qca.dll	0.0.0.0
geos_c.dll	C:\Program Files\QGIS Lyon\bin\geos_c.dll	0.0.0.0
gdal111.dll	C:\Program Files\QGIS Lyon\bin\gdal111.dll	1.11.3.0
spatialindex-64.dll	C:\Program Files\QGIS Lyon\bin\spatialindex-64.dll	0.0.0.0
crypt32.dll	C:\Windows\System32\crypt32.dll	6.2.10586.494
msasn1.dll	C:\Windows\System32\msasn1.dll	6.2.10586.0
expat.dll	C:\Program Files\QGIS Lyon\bin\expat.dll	0.0.0.0
sqlite3.dll	C:\Program Files\QGIS Lyon\bin\sqlite3.dll	0.0.0.0
spatialite.dll	C:\Program Files\QGIS Lyon\bin\spatialite.dll	0.0.0.0
comctl32.dll	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.10586.0_none_396e892957c7fb25\comctl32.dll	5.82.10586.0
winmm.dll	C:\Windows\System32\winmm.dll	6.2.10586.0
winspool.drv	C:\Windows\System32\winspool.drv	6.2.10586.122
libpng16.dll	C:\Program Files\QGIS Lyon\bin\libpng16.dll	0.0.0.0
version.dll	C:\Windows\System32\version.dll	6.2.10586.0
libpq.dll	C:\Program Files\QGIS Lyon\bin\libpq.dll	9.2.4.13228
odbc32.dll	C:\Windows\System32\odbc32.dll	6.2.10586.0
ogdi.dll	C:\Program Files\QGIS Lyon\bin\ogdi.dll	0.0.0.0
xerces-c_3_1.dll	C:\Program Files\QGIS Lyon\bin\xerces-c_3_1.dll	3.1.1.0
Wldap32.dll	C:\Windows\System32\Wldap32.dll	6.2.10586.0
jpeg.dll	C:\Program Files\QGIS Lyon\bin\jpeg.dll	0.0.0.0
netcdf.dll	C:\Program Files\QGIS Lyon\bin\netcdf.dll	0.0.0.0
geotiff.dll	C:\Program Files\QGIS Lyon\bin\geotiff.dll	0.0.0.0
